Employee_ID,Age,Gender,Department,Work_Hours,Job_Satisfaction,Stress_Level,Sleep_Hours,Physical_Activity,Health_Score,Absenteeism_Days,Years_at_Company,Remote_Work,Salary_Level,Mental_Health_Score
1001,24,Female,Finance,45.4,High,High,6.2,Light,69,6,1.8,No,Low,52.2
1002,50,Male,Marketing,38.4,High,Moderate,5.6,Light,39.5,5,17.4,No,High,47.4
1003,56,Female,IT,47.2,High,Moderate,7.3,Unknown,42,2,1.6,Yes,Medium,41.1
1004,39,Male,Marketing,33.4,High,High,7.6,Unknown,71.5,3,0.7,No,Medium,41.7
1005,41,Male,Finance,32,High,Moderate,7.7,Unknown,55.1,6,8.4,No,Low,66.9
1006,44,Male,Marketing,37.3,Medium,Moderate,6.7,Light,69.8,2,3.7,No,Low,48.6
1007,55,Female,IT,43,High,High,8.8,Unknown,67.6,3,2.8,Yes,High,41.1
1008,54,Female,Marketing,41.7,Low,Low,5.4,High,71.3,9,17.8,Yes,High,26.7
1009,31,Male,Finance,39.7,Medium,Moderate,6.9,High,82.8,3,4,Yes,Low,48.9
1010,54,Female,Sales,44.5,Medium,Moderate,6.3,Unknown,46.1,2,12.5,Yes,Low,29.3
1011,54,Male,Finance,51.8,High,Moderate,6.3,Unknown,89.6,4,7.4,No,Low,61.5
1012,47,Female,Marketing,48.3,Low,High,4.9,Moderate,61.7,3,6.6,Yes,Low,25.5
1013,41,Male,Sales,44,Medium,Moderate,5.3,Moderate,70,2,18.9,Yes,Low,66.8
1014,36,Male,Finance,40.5,Medium,Low,6.5,Unknown,78.5,4,0.7,Yes,Low,47.3
1015,58,Male,IT,43.1,Medium,Moderate,7.3,Unknown,77.1,4,10,Yes,Medium,67.4
1016,54,Male,IT,42.3,Medium,Moderate,7.2,High,74.8,2,5,Yes,High,57.3
1017,38,Female,Finance,43.5,High,High,5.2,High,74.9,6,3,No,Medium,39
1018,26,Female,IT,44.2,High,Low,7.2,Moderate,73.3,4,17.9,No,Low,62.7
1019,25,Female,Sales,42.1,Low,Moderate,4.9,Moderate,81.8,8,8.4,No,Medium,79.9
1020,24,Male,HR,51.2,High,Moderate,8,Unknown,88.6,5,6.6,No,Medium,71.5
1021,42,Male,Finance,41.4,Medium,High,5.8,Moderate,59.5,5,11.6,Yes,Medium,54.2
1022,24,Male,Marketing,43,High,Low,5.5,Moderate,66.4,4,1.3,Yes,Medium,63.5
1023,42,Male,Finance,40.8,High,High,5.8,High,80.1,8,16.2,Yes,High,50.2
1024,29,Female,Finance,44.7,High,High,7.3,Moderate,61,7,7.1,No,High,57.9
1025,57,Female,IT,43.8,Low,Moderate,4.9,Unknown,78.1,5,7,Yes,Low,62.1
1026,50,Female,IT,46.5,Low,Low,7.6,Light,60.6,5,15,Yes,Low,74.6
1027,55,Female,Marketing,38.3,Medium,High,5.8,High,73.5,5,16.1,Yes,High,37.4
1028,43,Male,Sales,42.8,Low,High,8.3,High,80,5,16.3,No,High,21.4
1029,52,Male,Sales,44.2,Medium,Low,6.2,Light,87.3,9,13.7,No,High,51.9
1030,49,Female,Finance,46.9,Low,High,6.5,Light,68.2,3,13.1,Yes,Medium,63
1031,56,Female,IT,47.2,Medium,Low,6.6,Light,67.6,5,14.4,Yes,High,42.6
1032,55,Male,Sales,33.6,Medium,Low,5.1,Light,86,4,18,No,Low,42.2
1033,34,Male,HR,38.8,Low,High,4.7,Moderate,76.3,10,13.7,Yes,High,44.7
1034,25,Male,IT,44.9,Low,High,5.9,Moderate,58.7,7,12.1,Yes,Medium,35.3
1035,27,Male,Sales,45.1,Medium,High,8,Moderate,66.6,5,6.1,Yes,Medium,52.3
1036,22,Female,IT,45.9,Medium,High,6.9,Unknown,76.6,4,3.5,No,High,77.2
1037,33,Male,Sales,49.1,High,Moderate,6.7,Unknown,62.2,5,15.3,Yes,High,57.6
1038,56,Male,IT,43.4,Medium,Low,7,High,44.3,3,15.2,No,High,38.5
